# Nmap 7.60 scan initiated Sun Mar  3 12:12:09 2019 as: nmap -sn -n -vvv -oN scan.txt 192.168.1.1/24
Nmap scan report for 192.168.1.0 [host down, received no-response]
Nmap scan report for 192.168.1.1
Host is up, received arp-response (0.0039s latency).
MAC Address: 2C:4D:54:70:6B:08 (Asustek Computer)
Nmap scan report for 192.168.1.2
Host is up, received arp-response (0.0042s latency).
MAC Address: 78:24:AF:E6:3B:60 (Asustek Computer)
Nmap scan report for 192.168.1.3
Host is up, received arp-response (0.011s latency).
MAC Address: 30:E3:7A:57:92:D4 (Intel Corporate)
Nmap scan report for 192.168.1.4
Host is up, received arp-response (0.0052s latency).
MAC Address: 60:45:CB:A7:53:7C (Asustek Computer)
Nmap scan report for 192.168.1.5
Host is up, received arp-response (0.038s latency).
MAC Address: E0:98:61:82:B5:EB (Motorola Mobility, a Lenovo Company)
Nmap scan report for 192.168.1.6
Host is up, received arp-response (0.14s latency).
MAC Address: 24:FD:52:49:E0:CB (Liteon Technology)
Nmap scan report for 192.168.1.8
Host is up, received arp-response (0.34s latency).
MAC Address: C0:EE:FB:DB:06:1C (OnePlus Tech (Shenzhen))
Nmap scan report for 192.168.1.9 [host down, received no-response]
Nmap scan report for 192.168.1.10 [host down, received no-response]
Nmap scan report for 192.168.1.11 [host down, received no-response]
Nmap scan report for 192.168.1.12 [host down, received no-response]
Nmap scan report for 192.168.1.13 [host down, received no-response]
Nmap scan report for 192.168.1.14 [host down, received no-response]
Nmap scan report for 192.168.1.15 [host down, received no-response]
Nmap scan report for 192.168.1.16 [host down, received no-response]
Nmap scan report for 192.168.1.17 [host down, received no-response]
Nmap scan report for 192.168.1.18 [host down, received no-response]
Nmap scan report for 192.168.1.19 [host down, received no-response]
Nmap scan report for 192.168.1.20 [host down, received no-response]
Nmap scan report for 192.168.1.21 [host down, received no-response]
Nmap scan report for 192.168.1.22 [host down, received no-response]
Nmap scan report for 192.168.1.23 [host down, received no-response]
Nmap scan report for 192.168.1.24 [host down, received no-response]
Nmap scan report for 192.168.1.25 [host down, received no-response]
Nmap scan report for 192.168.1.26 [host down, received no-response]
Nmap scan report for 192.168.1.27 [host down, received no-response]
Nmap scan report for 192.168.1.28 [host down, received no-response]
Nmap scan report for 192.168.1.29 [host down, received no-response]
